# Core dependencies
fastapi>=0.68.0,<0.69.0
pydantic>=1.8.0,<2.0.0
uvicorn>=0.15.0,<0.16.0
python-multipart>=0.0.5,<0.1.0
aiohttp>=3.8.0,<4.0.0
aiofiles>=0.7.0,<0.8.0

# Security & Utilities
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-dotenv>=0.19.0,<1.0.0
PyJWT>=2.4.0,<3.0.0
redis>=4.3.4,<5.0.0
python-json-logger>=2.0.4,<3.0.0

# Storage & File Processing
boto3>=1.26.0,<2.0.0
python-magic>=0.4.24,<0.5.0
python-magic-bin>=0.4.14,<0.5.0

# Text & Document Processing
pymupdf>=1.19.0,<1.24.0
python-docx>=0.8.11,<0.9.0
chardet>=4.0.0,<6.0.0

# Image Processing
Pillow>=9.0.0,<10.0.0
pillow-avif>=1.3.1,<2.0.0

# Configuration
pyyaml>=6.0.0,<7.0.0
